Found Detectron ops lib: /pytorch/build/lib/libcaffe2_detectron_ops_gpu.so
[E init_intrinsics_check.cc:43] CPU feature avx is present on your machine, but the Caffe2 binary is not compiled with it. It means you may not get the full speed of your CPU.
INFO net.py: 241: res3_0_branch2c_bn          : (2, 512, 80, 124)    => res3_0_branch2c_bn          : (2, 512, 80, 124)    ------- (op: Sum)
INFO net.py: 241: res3_0_branch1_bn           : (2, 512, 80, 124)    => res3_0_branch2c_bn          : (2, 512, 80, 124)    ------|
INFO net.py: 241: res3_0_branch2c_bn          : (2, 512, 80, 124)    => res3_0_branch2c_bn          : (2, 512, 80, 124)    ------- (op: Relu)
INFO net.py: 241: res3_0_branch2c_bn          : (2, 512, 80, 124)    => res3_1_branch2a             : (2, 128, 80, 124)    ------- (op: Conv)
INFO net.py: 241: res3_1_branch2a             : (2, 128, 80, 124)    => res3_1_branch2a             : (2, 128, 80, 124)    ------- (op: AffineChannel)
INFO net.py: 241: res3_1_branch2a             : (2, 128, 80, 124)    => res3_1_branch2a             : (2, 128, 80, 124)    ------- (op: Relu)
INFO net.py: 241: res3_1_branch2a             : (2, 128, 80, 124)    => res3_1_branch2b             : (2, 128, 80, 124)    ------- (op: Conv)
INFO net.py: 241: res3_1_branch2b             : (2, 128, 80, 124)    => res3_1_branch2b             : (2, 128, 80, 124)    ------- (op: AffineChannel)
INFO net.py: 241: res3_1_branch2b             : (2, 128, 80, 124)    => res3_1_branch2b             : (2, 128, 80, 124)    ------- (op: Relu)
INFO net.py: 241: res3_1_branch2b             : (2, 128, 80, 124)    => res3_1_branch2c             : (2, 512, 80, 124)    ------- (op: Conv)
INFO net.py: 241: res3_1_branch2c             : (2, 512, 80, 124)    => res3_1_branch2c_bn          : (2, 512, 80, 124)    ------- (op: AffineChannel)
INFO net.py: 241: res3_1_branch2c_bn          : (2, 512, 80, 124)    => res3_1_branch2c_bn          : (2, 512, 80, 124)    ------- (op: Sum)
INFO net.py: 241: res3_0_branch2c_bn          : (2, 512, 80, 124)    => res3_1_branch2c_bn          : (2, 512, 80, 124)    ------|
INFO net.py: 241: res3_1_branch2c_bn          : (2, 512, 80, 124)    => res3_1_branch2c_bn          : (2, 512, 80, 124)    ------- (op: Relu)
INFO net.py: 241: res3_1_branch2c_bn          : (2, 512, 80, 124)    => res3_2_branch2a             : (2, 128, 80, 124)    ------- (op: Conv)
INFO net.py: 241: res3_2_branch2a             : (2, 128, 80, 124)    => res3_2_branch2a             : (2, 128, 80, 124)    ------- (op: AffineChannel)
INFO net.py: 241: res3_2_branch2a             : (2, 128, 80, 124)    => res3_2_branch2a             : (2, 128, 80, 124)    ------- (op: Relu)
INFO net.py: 241: res3_2_branch2a             : (2, 128, 80, 124)    => res3_2_branch2b             : (2, 128, 80, 124)    ------- (op: Conv)
INFO net.py: 241: res3_2_branch2b             : (2, 128, 80, 124)    => res3_2_branch2b             : (2, 128, 80, 124)    ------- (op: AffineChannel)
INFO net.py: 241: res3_2_branch2b             : (2, 128, 80, 124)    => res3_2_branch2b             : (2, 128, 80, 124)    ------- (op: Relu)
INFO net.py: 241: res3_2_branch2b             : (2, 128, 80, 124)    => res3_2_branch2c             : (2, 512, 80, 124)    ------- (op: Conv)
INFO net.py: 241: res3_2_branch2c             : (2, 512, 80, 124)    => res3_2_branch2c_bn          : (2, 512, 80, 124)    ------- (op: AffineChannel)
INFO net.py: 241: res3_2_branch2c_bn          : (2, 512, 80, 124)    => res3_2_branch2c_bn          : (2, 512, 80, 124)    ------- (op: Sum)
INFO net.py: 241: res3_1_branch2c_bn          : (2, 512, 80, 124)    => res3_2_branch2c_bn          : (2, 512, 80, 124)    ------|
INFO net.py: 241: res3_2_branch2c_bn          : (2, 512, 80, 124)    => res3_2_branch2c_bn          : (2, 512, 80, 124)    ------- (op: Relu)
INFO net.py: 241: res3_2_branch2c_bn          : (2, 512, 80, 124)    => res3_3_branch2a             : (2, 128, 80, 124)    ------- (op: Conv)
INFO net.py: 241: res3_3_branch2a             : (2, 128, 80, 124)    => res3_3_branch2a             : (2, 128, 80, 124)    ------- (op: AffineChannel)
INFO net.py: 241: res3_3_branch2a             : (2, 128, 80, 124)    => res3_3_branch2a             : (2, 128, 80, 124)    ------- (op: Relu)
INFO net.py: 241: res3_3_branch2a             : (2, 128, 80, 124)    => res3_3_branch2b             : (2, 128, 80, 124)    ------- (op: Conv)
INFO net.py: 241: res3_3_branch2b             : (2, 128, 80, 124)    => res3_3_branch2b             : (2, 128, 80, 124)    ------- (op: AffineChannel)
INFO net.py: 241: res3_3_branch2b             : (2, 128, 80, 124)    => res3_3_branch2b             : (2, 128, 80, 124)    ------- (op: Relu)
INFO net.py: 241: res3_3_branch2b             : (2, 128, 80, 124)    => res3_3_branch2c             : (2, 512, 80, 124)    ------- (op: Conv)
INFO net.py: 241: res3_3_branch2c             : (2, 512, 80, 124)    => res3_3_branch2c_bn          : (2, 512, 80, 124)    ------- (op: AffineChannel)
INFO net.py: 241: res3_3_branch2c_bn          : (2, 512, 80, 124)    => res3_3_sum                  : (2, 512, 80, 124)    ------- (op: Sum)
INFO net.py: 241: res3_2_branch2c_bn          : (2, 512, 80, 124)    => res3_3_sum                  : (2, 512, 80, 124)    ------|
INFO net.py: 241: res3_3_sum                  : (2, 512, 80, 124)    => res3_3_sum                  : (2, 512, 80, 124)    ------- (op: Relu)
INFO net.py: 241: res3_3_sum                  : (2, 512, 80, 124)    => res4_0_branch2a             : (2, 256, 40, 62)     ------- (op: Conv)
INFO net.py: 241: res4_0_branch2a             : (2, 256, 40, 62)     => res4_0_branch2a             : (2, 256, 40, 62)     ------- (op: AffineChannel)
INFO net.py: 241: res4_0_branch2a             : (2, 256, 40, 62)     => res4_0_branch2a             : (2, 256, 40, 62)     ------- (op: Relu)
INFO net.py: 241: res4_0_branch2a             : (2, 256, 40, 62)     => res4_0_branch2b             : (2, 256, 40, 62)     ------- (op: Conv)
INFO net.py: 241: res4_0_branch2b             : (2, 256, 40, 62)     => res4_0_branch2b             : (2, 256, 40, 62)     ------- (op: AffineChannel)
INFO net.py: 241: res4_0_branch2b             : (2, 256, 40, 62)     => res4_0_branch2b             : (2, 256, 40, 62)     ------- (op: Relu)
INFO net.py: 241: res4_0_branch2b             : (2, 256, 40, 62)     => res4_0_branch2c             : (2, 1024, 40, 62)    ------- (op: Conv)
INFO net.py: 241: res4_0_branch2c             : (2, 1024, 40, 62)    => res4_0_branch2c_bn          : (2, 1024, 40, 62)    ------- (op: AffineChannel)
INFO net.py: 241: res3_3_sum                  : (2, 512, 80, 124)    => res4_0_branch1              : (2, 1024, 40, 62)    ------- (op: Conv)
INFO net.py: 241: res4_0_branch1              : (2, 1024, 40, 62)    => res4_0_branch1_bn           : (2, 1024, 40, 62)    ------- (op: AffineChannel)
INFO net.py: 241: res4_0_branch2c_bn          : (2, 1024, 40, 62)    => res4_0_branch2c_bn          : (2, 1024, 40, 62)    ------- (op: Sum)
INFO net.py: 241: res4_0_branch1_bn           : (2, 1024, 40, 62)    => res4_0_branch2c_bn          : (2, 1024, 40, 62)    ------|
INFO net.py: 241: res4_0_branch2c_bn          : (2, 1024, 40, 62)    => res4_0_branch2c_bn          : (2, 1024, 40, 62)    ------- (op: Relu)
INFO net.py: 241: res4_0_branch2c_bn          : (2, 1024, 40, 62)    => res4_1_branch2a             : (2, 256, 40, 62)     ------- (op: Conv)
INFO net.py: 241: res4_1_branch2a             : (2, 256, 40, 62)     => res4_1_branch2a             : (2, 256, 40, 62)     ------- (op: AffineChannel)
INFO net.py: 241: res4_1_branch2a             : (2, 256, 40, 62)     => res4_1_branch2a             : (2, 256, 40, 62)     ------- (op: Relu)
INFO net.py: 241: res4_1_branch2a             : (2, 256, 40, 62)     => res4_1_branch2b             : (2, 256, 40, 62)     ------- (op: Conv)
INFO net.py: 241: res4_1_branch2b             : (2, 256, 40, 62)     => res4_1_branch2b             : (2, 256, 40, 62)     ------- (op: AffineChannel)
INFO net.py: 241: res4_1_branch2b             : (2, 256, 40, 62)     => res4_1_branch2b             : (2, 256, 40, 62)     ------- (op: Relu)
INFO net.py: 241: res4_1_branch2b             : (2, 256, 40, 62)     => res4_1_branch2c             : (2, 1024, 40, 62)    ------- (op: Conv)
INFO net.py: 241: res4_1_branch2c             : (2, 1024, 40, 62)    => res4_1_branch2c_bn          : (2, 1024, 40, 62)    ------- (op: AffineChannel)
INFO net.py: 241: res4_1_branch2c_bn          : (2, 1024, 40, 62)    => res4_1_branch2c_bn          : (2, 1024, 40, 62)    ------- (op: Sum)
INFO net.py: 241: res4_0_branch2c_bn          : (2, 1024, 40, 62)    => res4_1_branch2c_bn          : (2, 1024, 40, 62)    ------|
INFO net.py: 241: res4_1_branch2c_bn          : (2, 1024, 40, 62)    => res4_1_branch2c_bn          : (2, 1024, 40, 62)    ------- (op: Relu)
INFO net.py: 241: res4_1_branch2c_bn          : (2, 1024, 40, 62)    => res4_2_branch2a             : (2, 256, 40, 62)     ------- (op: Conv)
INFO net.py: 241: res4_2_branch2a             : (2, 256, 40, 62)     => res4_2_branch2a             : (2, 256, 40, 62)     ------- (op: AffineChannel)
INFO net.py: 241: res4_2_branch2a             : (2, 256, 40, 62)     => res4_2_branch2a             : (2, 256, 40, 62)     ------- (op: Relu)
INFO net.py: 241: res4_2_branch2a             : (2, 256, 40, 62)     => res4_2_branch2b             : (2, 256, 40, 62)     ------- (op: Conv)
INFO net.py: 241: res4_2_branch2b             : (2, 256, 40, 62)     => res4_2_branch2b             : (2, 256, 40, 62)     ------- (op: AffineChannel)
INFO net.py: 241: res4_2_branch2b             : (2, 256, 40, 62)     => res4_2_branch2b             : (2, 256, 40, 62)     ------- (op: Relu)
INFO net.py: 241: res4_2_branch2b             : (2, 256, 40, 62)     => res4_2_branch2c             : (2, 1024, 40, 62)    ------- (op: Conv)
INFO net.py: 241: res4_2_branch2c             : (2, 1024, 40, 62)    => res4_2_branch2c_bn          : (2, 1024, 40, 62)    ------- (op: AffineChannel)
INFO net.py: 241: res4_2_branch2c_bn          : (2, 1024, 40, 62)    => res4_2_branch2c_bn          : (2, 1024, 40, 62)    ------- (op: Sum)
INFO net.py: 241: res4_1_branch2c_bn          : (2, 1024, 40, 62)    => res4_2_branch2c_bn          : (2, 1024, 40, 62)    ------|
INFO net.py: 241: res4_2_branch2c_bn          : (2, 1024, 40, 62)    => res4_2_branch2c_bn          : (2, 1024, 40, 62)    ------- (op: Relu)
INFO net.py: 241: res4_2_branch2c_bn          : (2, 1024, 40, 62)    => res4_3_branch2a             : (2, 256, 40, 62)     ------- (op: Conv)
INFO net.py: 241: res4_3_branch2a             : (2, 256, 40, 62)     => res4_3_branch2a             : (2, 256, 40, 62)     ------- (op: AffineChannel)
INFO net.py: 241: res4_3_branch2a             : (2, 256, 40, 62)     => res4_3_branch2a             : (2, 256, 40, 62)     ------- (op: Relu)
INFO net.py: 241: res4_3_branch2a             : (2, 256, 40, 62)     => res4_3_branch2b             : (2, 256, 40, 62)     ------- (op: Conv)
INFO net.py: 241: res4_3_branch2b             : (2, 256, 40, 62)     => res4_3_branch2b             : (2, 256, 40, 62)     ------- (op: AffineChannel)
INFO net.py: 241: res4_3_branch2b             : (2, 256, 40, 62)     => res4_3_branch2b             : (2, 256, 40, 62)     ------- (op: Relu)
INFO net.py: 241: res4_3_branch2b             : (2, 256, 40, 62)     => res4_3_branch2c             : (2, 1024, 40, 62)    ------- (op: Conv)
INFO net.py: 241: res4_3_branch2c             : (2, 1024, 40, 62)    => res4_3_branch2c_bn          : (2, 1024, 40, 62)    ------- (op: AffineChannel)
INFO net.py: 241: res4_3_branch2c_bn          : (2, 1024, 40, 62)    => res4_3_branch2c_bn          : (2, 1024, 40, 62)    ------- (op: Sum)
INFO net.py: 241: res4_2_branch2c_bn          : (2, 1024, 40, 62)    => res4_3_branch2c_bn          : (2, 1024, 40, 62)    ------|
INFO net.py: 241: res4_3_branch2c_bn          : (2, 1024, 40, 62)    => res4_3_branch2c_bn          : (2, 1024, 40, 62)    ------- (op: Relu)
INFO net.py: 241: res4_3_branch2c_bn          : (2, 1024, 40, 62)    => res4_4_branch2a             : (2, 256, 40, 62)     ------- (op: Conv)
INFO net.py: 241: res4_4_branch2a             : (2, 256, 40, 62)     => res4_4_branch2a             : (2, 256, 40, 62)     ------- (op: AffineChannel)
INFO net.py: 241: res4_4_branch2a             : (2, 256, 40, 62)     => res4_4_branch2a             : (2, 256, 40, 62)     ------- (op: Relu)
INFO net.py: 241: res4_4_branch2a             : (2, 256, 40, 62)     => res4_4_branch2b             : (2, 256, 40, 62)     ------- (op: Conv)
INFO net.py: 241: res4_4_branch2b             : (2, 256, 40, 62)     => res4_4_branch2b             : (2, 256, 40, 62)     ------- (op: AffineChannel)
INFO net.py: 241: res4_4_branch2b             : (2, 256, 40, 62)     => res4_4_branch2b             : (2, 256, 40, 62)     ------- (op: Relu)
INFO net.py: 241: res4_4_branch2b             : (2, 256, 40, 62)     => res4_4_branch2c             : (2, 1024, 40, 62)    ------- (op: Conv)
INFO net.py: 241: res4_4_branch2c             : (2, 1024, 40, 62)    => res4_4_branch2c_bn          : (2, 1024, 40, 62)    ------- (op: AffineChannel)
INFO net.py: 241: res4_4_branch2c_bn          : (2, 1024, 40, 62)    => res4_4_branch2c_bn          : (2, 1024, 40, 62)    ------- (op: Sum)
INFO net.py: 241: res4_3_branch2c_bn          : (2, 1024, 40, 62)    => res4_4_branch2c_bn          : (2, 1024, 40, 62)    ------|
INFO net.py: 241: res4_4_branch2c_bn          : (2, 1024, 40, 62)    => res4_4_branch2c_bn          : (2, 1024, 40, 62)    ------- (op: Relu)
INFO net.py: 241: res4_4_branch2c_bn          : (2, 1024, 40, 62)    => res4_5_branch2a             : (2, 256, 40, 62)     ------- (op: Conv)
INFO net.py: 241: res4_5_branch2a             : (2, 256, 40, 62)     => res4_5_branch2a             : (2, 256, 40, 62)     ------- (op: AffineChannel)
INFO net.py: 241: res4_5_branch2a             : (2, 256, 40, 62)     => res4_5_branch2a             : (2, 256, 40, 62)     ------- (op: Relu)
INFO net.py: 241: res4_5_branch2a             : (2, 256, 40, 62)     => res4_5_branch2b             : (2, 256, 40, 62)     ------- (op: Conv)
INFO net.py: 241: res4_5_branch2b             : (2, 256, 40, 62)     => res4_5_branch2b             : (2, 256, 40, 62)     ------- (op: AffineChannel)
INFO net.py: 241: res4_5_branch2b             : (2, 256, 40, 62)     => res4_5_branch2b             : (2, 256, 40, 62)     ------- (op: Relu)
INFO net.py: 241: res4_5_branch2b             : (2, 256, 40, 62)     => res4_5_branch2c             : (2, 1024, 40, 62)    ------- (op: Conv)
INFO net.py: 241: res4_5_branch2c             : (2, 1024, 40, 62)    => res4_5_branch2c_bn          : (2, 1024, 40, 62)    ------- (op: AffineChannel)
INFO net.py: 241: res4_5_branch2c_bn          : (2, 1024, 40, 62)    => res4_5_sum                  : (2, 1024, 40, 62)    ------- (op: Sum)
INFO net.py: 241: res4_4_branch2c_bn          : (2, 1024, 40, 62)    => res4_5_sum                  : (2, 1024, 40, 62)    ------|
INFO net.py: 241: res4_5_sum                  : (2, 1024, 40, 62)    => res4_5_sum                  : (2, 1024, 40, 62)    ------- (op: Relu)
INFO net.py: 241: res4_5_sum                  : (2, 1024, 40, 62)    => res5_0_branch2a             : (2, 512, 20, 31)     ------- (op: Conv)
INFO net.py: 241: res5_0_branch2a             : (2, 512, 20, 31)     => res5_0_branch2a             : (2, 512, 20, 31)     ------- (op: AffineChannel)
INFO net.py: 241: res5_0_branch2a             : (2, 512, 20, 31)     => res5_0_branch2a             : (2, 512, 20, 31)     ------- (op: Relu)
INFO net.py: 241: res5_0_branch2a             : (2, 512, 20, 31)     => res5_0_branch2b             : (2, 512, 20, 31)     ------- (op: Conv)
INFO net.py: 241: res5_0_branch2b             : (2, 512, 20, 31)     => res5_0_branch2b             : (2, 512, 20, 31)     ------- (op: AffineChannel)
INFO net.py: 241: res5_0_branch2b             : (2, 512, 20, 31)     => res5_0_branch2b             : (2, 512, 20, 31)     ------- (op: Relu)
INFO net.py: 241: res5_0_branch2b             : (2, 512, 20, 31)     => res5_0_branch2c             : (2, 2048, 20, 31)    ------- (op: Conv)
INFO net.py: 241: res5_0_branch2c             : (2, 2048, 20, 31)    => res5_0_branch2c_bn          : (2, 2048, 20, 31)    ------- (op: AffineChannel)
INFO net.py: 241: res4_5_sum                  : (2, 1024, 40, 62)    => res5_0_branch1              : (2, 2048, 20, 31)    ------- (op: Conv)
INFO net.py: 241: res5_0_branch1              : (2, 2048, 20, 31)    => res5_0_branch1_bn           : (2, 2048, 20, 31)    ------- (op: AffineChannel)
INFO net.py: 241: res5_0_branch2c_bn          : (2, 2048, 20, 31)    => res5_0_branch2c_bn          : (2, 2048, 20, 31)    ------- (op: Sum)
INFO net.py: 241: res5_0_branch1_bn           : (2, 2048, 20, 31)    => res5_0_branch2c_bn          : (2, 2048, 20, 31)    ------|
INFO net.py: 241: res5_0_branch2c_bn          : (2, 2048, 20, 31)    => res5_0_branch2c_bn          : (2, 2048, 20, 31)    ------- (op: Relu)
INFO net.py: 241: res5_0_branch2c_bn          : (2, 2048, 20, 31)    => res5_1_branch2a             : (2, 512, 20, 31)     ------- (op: Conv)
INFO net.py: 241: res5_1_branch2a             : (2, 512, 20, 31)     => res5_1_branch2a             : (2, 512, 20, 31)     ------- (op: AffineChannel)
INFO net.py: 241: res5_1_branch2a             : (2, 512, 20, 31)     => res5_1_branch2a             : (2, 512, 20, 31)     ------- (op: Relu)
INFO net.py: 241: res5_1_branch2a             : (2, 512, 20, 31)     => res5_1_branch2b             : (2, 512, 20, 31)     ------- (op: Conv)
INFO net.py: 241: res5_1_branch2b             : (2, 512, 20, 31)     => res5_1_branch2b             : (2, 512, 20, 31)     ------- (op: AffineChannel)
INFO net.py: 241: res5_1_branch2b             : (2, 512, 20, 31)     => res5_1_branch2b             : (2, 512, 20, 31)     ------- (op: Relu)
INFO net.py: 241: res5_1_branch2b             : (2, 512, 20, 31)     => res5_1_branch2c             : (2, 2048, 20, 31)    ------- (op: Conv)
INFO net.py: 241: res5_1_branch2c             : (2, 2048, 20, 31)    => res5_1_branch2c_bn          : (2, 2048, 20, 31)    ------- (op: AffineChannel)
INFO net.py: 241: res5_1_branch2c_bn          : (2, 2048, 20, 31)    => res5_1_branch2c_bn          : (2, 2048, 20, 31)    ------- (op: Sum)
INFO net.py: 241: res5_0_branch2c_bn          : (2, 2048, 20, 31)    => res5_1_branch2c_bn          : (2, 2048, 20, 31)    ------|
